"0"," world <- map(""world"", fill=TRUE, plot=FALSE)"
"0","world_map <- map2SpatialPolygons(world, sub("":.*$"", """", world$names))"
"0","world_map <- SpatialPolygonsDataFrame(world_map,"
"0","                                      data.frame(country=names(world_map), "
"0","                                                 stringsAsFactors=FALSE), "
"0","                                      FALSE)"
"0",""
"0","cnt <- c(""Russia"", ""Afghanistan"", ""Albania"", ""Algeria"", ""Argentina"", ""Armenia"","
"0","         ""Azerbaijan"", ""Bangladesh"", ""Belarus"")"
"0",""
"0","target <- subset(world_map, country %in% cnt)"
"0",""
"0","leaflet(target) %>% "
"0","  addTiles() %>% "
"0","  addPolygons(weight=1)"
"2","Error in loadNamespace(name) : there is no package called ‘rgeos’
"
